"Type","Object","Status","Message","SCG ID","Priority","SCG Title","Baseline","DISA STIG","PCI DSS 4.0","Remediation"
"vCenter","epavcsa.epa.com","ERROR","Failed to check vCenter Server Appliance SSH status: A server error occurred: 'com.vmware.vapi.std.errors.unauthorized': Unable to authorize user (Server error id: 'vapi.security.authorization.invalid'). Check $Error.Exception.ServerError for more details.",,,,,,,
"vCenter","epavcsa.epa.com","ERROR","Failed to check vCenter Server Appliance local accounts policy: A server error occurred: 'com.vmware.vapi.std.errors.unauthorized': Unable to authorize user (Server error id: 'vapi.security.authorization.invalid'). Check $Error.Exception.ServerError for more details.",,,,,,,
"vCenter","epavcsa.epa.com","ERROR","Failed to check vCenter Server Appliance log forwarding: A server error occurred: 'com.vmware.vapi.std.errors.unauthorized': Unable to authorize user (Server error id: 'vapi.security.authorization.invalid'). Check $Error.Exception.ServerError for more details.",,,,,,,
"vCenter","epavcsa.epa.com","ERROR","Failed to check vCenter Server Appliance NTP settings: A server error occurred: 'com.vmware.vapi.std.errors.unauthorized': Unable to authorize user (Server error id: 'vapi.security.authorization.invalid'). Check $Error.Exception.ServerError for more details.",,,,,,,
"vCenter","epavcsa.epa.com","INFO","Audit of epavcsa.epa.com completed at 2026-09-07 09:02:59",,,,,,,
"ESXi","fu-01.epa.com","INFO","VMware ESX Host Security Settings Audit Utility 8.0.3",,,,,,,
"ESXi","fu-01.epa.com","INFO","Audit of fu-01.epa.com started at 2026-09-07 09:02:02 from HCSVDI-28 by broadcom",,,,,,,
"ESXi","fu-01.epa.com","INFO","EULA accepted.",,,,,,,
"ESXi","fu-01.epa.com","INFO","Safety checks skipped.",,,,,,,
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Security.AccountUnlockTime configured correctly (900)","esxi-8.account-auto-unlock-time","P2","The ESXi host must unlock accounts after a specified timeout period.","900","ESXI-80-000111","8.3.4","Get-VMHost -Name $ESXi | Get-AdvancedSetting Security.AccountUnlockTime | Set-AdvancedSetting -Value 900"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Net.BlockGuestBPDU configured correctly (1)","esxi-8.network-bpdu","P2","Enable the Bridge Protocol Data Unit (BPDU) filter on the ESXi host.","1","ESXI-80-000215","N/A","Get-VMHost -Name $ESXi | Get-AdvancedSetting Net.BlockGuestBPDU | Set-AdvancedSetting -Value 1"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: UserVars.ESXiVPsDisabledProtocols configured correctly (sslv3,tlsv1,tlsv1.1)","esxi-8.tls-protocols","P2","The ESXi host must enable the highest version of TLS supported.","""sslv3,tlsv1,tlsv1.1""","ESXI-80-000161","2.2.7
4.2.1
8.3.2","Get-VMHost -Name $ESXi | Get-AdvancedSetting UserVars.ESXiVPsDisabledProtocols | Set-AdvancedSetting -Value ""sslv3,tlsv1,tlsv1.1"""
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: UserVars.ESXiShellTimeOut configured correctly (0)","esxi-8.shell-timeout","P0","Set a timeout to limit how long the ESXi Shell and SSH services are allowed to run.","600","ESXI-80-000195","8.2.8","Get-VMHost -Name $ESXi | Get-AdvancedSetting UserVars.ESXiShellTimeOut | Set-AdvancedSetting -Value 600"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: Syslog.global.certificate.strictX509Compliance not configured correctly (False)","esxi-8.logs-remote-tls-x509","P0","The ESXi host must use strict x509 verification for TLS-enabled remote logging endpoints.","TRUE","ESXI-80-000234","2.2.7","Get-VMHost -Name $ESXi | Get-AdvancedSetting Syslog.global.certificate.strictX509Compliance | Set-AdvancedSetting -Value TRUE"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: Security.PasswordMaxDays not configured correctly (99999)","esxi-8.account-password-max-days","P2","The ESXi host must be configured with an appropriate maximum password age.","9999","ESXI-80-000227","8.3.9","Get-VMHost -Name $ESXi | Get-AdvancedSetting Security.PasswordMaxDays | Set-AdvancedSetting -Value 9999"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: Net.BMCNetworkEnable not configured correctly (1)","esxi-8.hw-virtual-nic","Advanced","The ESXi host must not enable virtual hardware management network interfaces.","0","ESXI-80-000250","1.3.1
1.4.1
1.4.2
1.4.4","Get-VMHost -Name $ESXi | Get-AdvancedSetting Net.BMCNetworkEnable | Set-AdvancedSetting -Value 0"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: Mem.MemEagerZero not configured correctly (0)","esxi-8.memeagerzero","P0","The ESXi host must enable volatile key destruction.","1","ESXI-80-000225","3.6.1","Get-VMHost -Name $ESXi | Get-AdvancedSetting Mem.MemEagerZero | Set-AdvancedSetting -Value 1"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: UserVars.HostClientSessionTimeout configured correctly (900)","esxi-8.host-client-session-timeout","P2","The ESXi host must automatically terminate idle host client sessions.","900","ESXI-80-000010","8.2.8","Get-VMHost -Name $ESXi | Get-AdvancedSetting UserVars.HostClientSessionTimeout | Set-AdvancedSetting -Value 900"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: UserVars.SuppressShellWarning not configured correctly (1)","esxi-8.shell-warning","P2","The ESXi host must not suppress warnings that the ESXi shell is enabled.","0","ESXI-80-000222","N/A","Get-VMHost -Name $ESXi | Get-AdvancedSetting UserVars.SuppressShellWarning | Set-AdvancedSetting -Value 0"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: VMkernel.Boot.execInstalledOnly not configured correctly (False)","esxi-8.vib-trusted-binaries","P0","Only run binaries delivered via signed VIB.","True","ESXI-80-000244","5.2.3","Get-VMHost -Name $ESXi | Get-AdvancedSetting VMkernel.Boot.execInstalledOnly | Set-AdvancedSetting -Value True"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: UserVars.ESXiShellInteractiveTimeOut configured correctly (0)","esxi-8.shell-interactive-timeout","P0","Configure the inactivity timeout to automatically terminate idle ESXi host shells.","900","ESXI-80-000068","8.2.8","Get-VMHost -Name $ESXi | Get-AdvancedSetting UserVars.ESXiShellInteractiveTimeOut | Set-AdvancedSetting -Value 900"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: UserVars.SuppressHyperthreadWarning configured correctly (0)","esxi-8.cpu-hyperthread-warning","P2","The ESXi host must not suppress warnings about unmitigated hyperthreading vulnerabilities.","0","ESXI-80-000223","N/A","Get-VMHost -Name $ESXi | Get-AdvancedSetting UserVars.SuppressHyperthreadWarning | Set-AdvancedSetting -Value 0"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Security.PasswordHistory configured correctly (5)","esxi-8.account-password-history","P2","Configure the password history setting to restrict the reuse of passwords on the ESXi host.","5","ESXI-80-000043","8.3.7","Get-VMHost -Name $ESXi | Get-AdvancedSetting Security.PasswordHistory | Set-AdvancedSetting -Value 5"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Net.DVFilterBindIpAddress configured correctly ()","esxi-8.network-dvfilter","P2","Use of the dvFilter network APIs must be restricted on the ESXi host.","""""","ESXI-80-000219","N/A","Get-VMHost -Name $ESXi | Get-AdvancedSetting Net.DVFilterBindIpAddress | Set-AdvancedSetting -Value """""
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: UserVars.DcuiTimeOut configured correctly (600)","esxi-8.dcui-timeout","P2","Set a timeout to automatically terminate idle DCUI sessions on the ESXi host.","600","ESXI-80-000196","8.2.8","Get-VMHost -Name $ESXi | Get-AdvancedSetting UserVars.DcuiTimeOut | Set-AdvancedSetting -Value 600"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Syslog.global.logLevel configured correctly (error)","esxi-8.logs-level-global","P2","The ESXi host must log sufficient information for events.","error","ESXI-80-000235","10.2.1","Get-VMHost -Name $ESXi | Get-AdvancedSetting Syslog.global.logLevel | Set-AdvancedSetting -Value error"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: Syslog.global.auditRecord.storageCapacity not configured correctly (4)","esxi-8.logs-audit-local-capacity","P1","The ESXi host must store one week of audit records.","100","ESXI-80-000113","10.5.1","Get-VMHost -Name $ESXi | Get-AdvancedSetting Syslog.global.auditRecord.storageCapacity | Set-AdvancedSetting -Value 100"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Security.AccountLockFailures configured correctly (5)","esxi-8.account-lockout","P2","The ESXi host must lock an account after a specified number of failed login attempts.","5","ESXI-80-000005","8.3.4","Get-VMHost -Name $ESXi | Get-AdvancedSetting Security.AccountLockFailures | Set-AdvancedSetting -Value 5"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Syslog.global.certificate.checkSSLCerts configured correctly (True)","esxi-8.logs-remote-tls","P2","The ESXi host must verify certificates for TLS remote logging endpoints.","TRUE","ESXI-80-000224","2.2.7","Get-VMHost -Name $ESXi | Get-AdvancedSetting Syslog.global.certificate.checkSSLCerts | Set-AdvancedSetting -Value TRUE"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Mem.ShareForceSalting configured correctly (2)","esxi-8.transparent-page-sharing","P2","The ESXi host must restrict inter-VM transparent page sharing to VMs configured with sched.mem.pshare.salt.","2","ESXI-80-000213","N/A","Get-VMHost -Name $ESXi | Get-AdvancedSetting Mem.ShareForceSalting | Set-AdvancedSetting -Value 2"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: DCUI.Access configured correctly (root)","esxi-8.lockdown-dcui-access","P2","The ESXi host must have an accurate DCUI.Access list.","root","ESXI-80-000189","2.2.4","Get-VMHost -Name $ESXi | Get-AdvancedSetting DCUI.Access | Set-AdvancedSetting -Value root"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: Syslog.global.auditRecord.storageEnable not configured correctly (False)","esxi-8.logs-audit-local","P0","The ESXi host must enable audit record logging.","TRUE","ESXI-80-000232","10.2.1","Get-VMHost -Name $ESXi | Get-AdvancedSetting Syslog.global.auditRecord.storageEnable | Set-AdvancedSetting -Value TRUE"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: Config.HostAgent.vmacore.soap.sessionTimeout not configured correctly (30)","esxi-8.api-soap-timeout","P1","The ESXi host must configure a session timeout for the vSphere API.","10","ESXI-80-000226","8.2.8","Get-VMHost -Name $ESXi | Get-AdvancedSetting Config.HostAgent.vmacore.soap.sessionTimeout | Set-AdvancedSetting -Value 10"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Syslog.global.auditRecord.remoteEnable configured correctly (True)","esxi-8.logs-audit-remote","P0","The ESXi host must transmit audit records to a remote host.","TRUE","ESXI-80-000233","10.2.1
10.3.3","Get-VMHost -Name $ESXi | Get-AdvancedSetting Syslog.global.auditRecord.remoteEnable | Set-AdvancedSetting -Value TRUE"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Config.HostAgent.log.level configured correctly (info)","esxi-8.logs-level","P2","Set the ESXi host logging informational level to info.","info","ESXI-80-000015
ESXI-80-000030","10.2.1","Get-VMHost -Name $ESXi | Get-AdvancedSetting Config.HostAgent.log.level | Set-AdvancedSetting -Value info"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Config.HostAgent.plugins.solo.enableMob configured correctly (False)","esxi-8.deactivate-mob","P2","The ESXi Managed Object Browser (MOB) must be deactivated.","False","ESXI-80-000047","2.2.4","Get-VMHost -Name $ESXi | Get-AdvancedSetting Config.HostAgent.plugins.solo.enableMob | Set-AdvancedSetting -Value False"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: Security.PasswordQualityControl not configured correctly (retry=3 min=disabled,disabled,disabled,7,7)","esxi-8.account-password-policies","P0","The ESXI host must enforce password complexity.","""similar=deny retry=3 min=disabled,disabled,disabled,disabled,15 max=64""","ESXI-80-000035
ESXI-80-000044","8.3.1
8.3.6","Get-VMHost -Name $ESXi | Get-AdvancedSetting Security.PasswordQualityControl | Set-AdvancedSetting -Value ""similar=deny retry=3 min=disabled,disabled,disabled,disabled,15 max=64"""
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Syslog.global.logHost configured correctly (tcp://172.19.10.131:514,tcp://vcf-logmgmt.vcf.local:514?formatter=RFC_5424&framing=octet_counting)","esxi-8.logs-remote","P0","Configure a remote log server for the ESXi host.","Site-Specific Log Server","ESXI-80-000114","10.2.1
10.3.3","Get-VMHost -Name $ESXi | Get-AdvancedSetting Syslog.global.logHost | Set-AdvancedSetting -Value ""<log collector>"""
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: Annotations.WelcomeMessage not configured correctly ()","esxi-8.annotations-welcomemessage","P1","Configure the ESXi host login banner for the DCUI and Host Client.","Consult your organization's legal advisors for text that is applicable to your environment.

An example is: ""Authorized users only. Actual or attempted unauthorized use of this system is prohibited and may result in criminal, civil, security, or administrative proceedings and/or penalties. Use of this information system indicates consent to monitoring and recording, without notice or permission. Users have no expectation of privacy in any use of this system. Any information stored on, or transiting this system, or obtained by monitoring and/or recording, may be disclosed to law enforcement and/or used in accordance with Federal law, State statute, and organization policy. If you are not an authorized user of this system, exit the system at this time.""","ESXI-80-000006
ESXI-80-000007","N/A","Get-VMHost -Name $ESXi | Get-AdvancedSetting Annotations.WelcomeMessage | Set-AdvancedSetting -Value ""Authorized users only. Actual or attempted unauthorized use of this system is prohibited and may result in criminal, civil, security, or administrative proceedings and/or penalties. Use of this information system indicates consent to monitoring and recording, without notice or permission. Users have no expectation of privacy in any use of this system. Any information stored on, or transiting this system, or obtained by monitoring and/or recording, may be disclosed to law enforcement and/or used in accordance with Federal law, State statute, and organization policy. If you are not an authorized user of this system, exit the system at this time."""
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: Config.Etc.Issue not configured correctly ()","esxi-8.etc-issue","P1","Configure the login banner for ESXi host SSH connections.","Consult your organization's legal advisors for text that is applicable to your environment.

An example is: ""Authorized users only. Actual or attempted unauthorized use of this system is prohibited and may result in criminal, civil, security, or administrative proceedings and/or penalties. Use of this information system indicates consent to monitoring and recording, without notice or permission. Users have no expectation of privacy in any use of this system. Any information stored on, or transiting this system, or obtained by monitoring and/or recording, may be disclosed to law enforcement and/or used in accordance with Federal law, State statute, and organization policy. If you are not an authorized user of this system, exit the system at this time.""","ESXI-80-000191","N/A","Get-VMHost -Name $ESXi | Get-AdvancedSetting Config.Etc.issue | Set-AdvancedSetting -Value ""****************************************************************************`n* Authorized users only. Actual or attempted unauthorized use of this      *`n* system is prohibited and may result in criminal, civil, security, or     *`n* administrative proceedings and/or penalties. Use of this information     *`n* system indicates consent to monitoring and recording, without notice     *`n* or permission. Users have no expectation of privacy. Any information     *`n* stored on or transiting this system, or obtained by monitoring and/or    *`n* recording, may be disclosed to law enforcement and/or used in accordance *`n* with Federal law, State statute, and organization policy. If you are not *`n* an authorized user of this system, exit the system at this time.         *`n****************************************************************************`n"""
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Local log location is persistent (/scratch/log)","esxi-8.logs-persistent","P0","Configure a persistent log location for all locally stored logs on the ESXi host.","Persistent Storage Location","ESXI-80-000243","10.5.1","Get-VMHost -Name $ESXi | Get-AdvancedSetting Syslog.global.logDir | Set-AdvancedSetting -Value ""<PERSISTENT LOCATION>"" "
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Local audit log location is persistent (/scratch/log, /scratch/auditLog)","esxi-8.logs-audit-persistent","P0","Configure a persistent log location for all locally stored audit records on the ESXi host.","Persistent Storage Location","ESXI-80-000243","10.5.1","Get-VMHost -Name $ESXi | Get-AdvancedSetting Syslog.global.auditRecord.storageDirectory | Set-AdvancedSetting -Value ""<PERSISTENT LOCATION>/audit"""
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Log filtering is deactivated (false)","esxi-8.logs-filter","P2","The ESXi host must not enable log filtering.","false","ESXI-80-000246","10.2.1","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $esxcli.system.syslog.config.logfilter.set.CreateArgs() $arguments.logfilteringenabled = $false $ESXcli.system.syslog.config.logfilter.set.invoke($arguments)"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: DCUI user has shell access enabled (true)","esxi-8.account-dcui","P0","The ESXi host must deny shell access for the dcui account.","false","ESXI-80-000249","2.2.4","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.account.set.CreateArgs() $arguments.id = ""dcui"" $arguments.shellaccess = ""false"" $ESXcli.system.account.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Entropy sources configured correctly (FALSE, 0)","esxi-8.entropy","P2","The ESXi host must use sufficient entropy for cryptographic operations.","disableHwrng = FALSE
entropySources = 0","ESXI-80-000245","2.2.7
3.3.2
3.3.3
8.3.2","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.settings.kernel.set.CreateArgs() $arguments.setting = ""disableHwrng"" $arguments.value = ""FALSE"" $ESXcli.system.settings.kernel.set.invoke($arguments) $arguments.setting = ""entropySources"" $arguments.value = ""0"" $ESXcli.system.settings.kernel.set.invoke($arguments)"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: Secure Boot is not enabled on the host (False)","esxi-8.secureboot","P0","The ESXi host must enable Secure Boot.","True","ESXI-80-000094","5.2.3","N/A (Enable in hardware firmware settings)"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: Secure Boot TPM-based enforcement is not enabled (false)","esxi-8.secureboot-enforcement","P0","The ESXi host must enable TPM-based Secure Boot enforcement.","True","ESXI-80-000085","5.2.3","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.settings.encryption.set.CreateArgs() $arguments.requiresecureboot = $true $ESXcli.system.settings.encryption.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: TPM configuration encryption is not enabled (NONE)","esxi-8.tpm-configuration","P2 Upon Feature Enablement","The ESXi host must require TPM-based configuration encryption.","TPM","ESXI-80-000238","5.2.3","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.settings.encryption.set.CreateArgs() $arguments.mode = ""TPM"" $ESXcli.system.settings.encryption.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Key persistence is not enabled (false)","esxi-8.key-persistence","P2 Upon Feature Enablement","The ESXi host must not store encryption keys on ESXi hosts without securing physical access to the hosts.","false","ESXI-80-000248","3.3.2
3.3.3
3.5.1","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.security.keypersistence.disable.CreateArgs() $arguments.removeallstoredkeys = $true $ESXcli.system.security.keypersistence.disable.Invoke($arguments)"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: TLS profile is not configured correctly (COMPATIBLE)","esxi-8.tls-profile","P0","The ESXi host must maintain confidentiality and integrity of transmissions by enabling modern TLS ciphers.","NIST_2024","ESXI-80-000247","2.2.7
4.2.1
8.3.2","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.tls.server.set.CreateArgs() $arguments.profile = ""NIST_2024"" $ESXcli.system.tls.server.set.invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Host Image Profile Acceptance Level is configured correctly (PartnerSupported)","esxi-8.vib-acceptance-level-supported","P2","The ESXi host image profile acceptance level must be PartnerSupported or higher.","PartnerSupported or Higher","ESXI-80-000133","5.2.3","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.software.acceptance.set.CreateArgs() $arguments.level = ""PartnerSupported"" # VMwareCertified, VMwareAccepted, PartnerSupported, CommunitySupported $ESXcli.software.acceptance.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: Active Directory integration is configured correctly ()","esxi-8.ad-auth-proxy","P0 Upon Feature Enablement","The vCenter Server must use the vSphere Authentication Proxy to avoid storing Active Directory credentials.","Configured If Feature In Use","ESXI-80-000240","N/A","N/A"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: SSH has FIPS mode enabled (true)","esxi-8.ssh-fips","P2 Upon Feature Enablement","The ESXi host SSH daemon must use FIPS 140-2/140-3 validated cryptographic modules.","TRUE","ESXI-80-000014","2.2.7
8.3.2","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.security.fips140.ssh.set.CreateArgs() $arguments.enable = $true $ESXcli.system.security.fips140.ssh.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: SSH ciphers configured correctly ([email],[email],aes256-ctr,aes192-ctr,aes128-ctr)","esxi-8.ssh-fips-ciphers","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must be configured to only use FIPS 140-2/140-3 validated ciphers.","[email],[email],aes256-ctr,aes192-ctr,aes128-ctr","ESXI-80-000187","2.2.7
8.3.2","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'ciphers' $arguments.value = '[email],[email],aes256-ctr,aes192-ctr,aes128-ctr' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: SSH gatewayports configured correctly (no)","esxi-8.ssh-gateway-ports","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must be configured to not allow gateway ports.","no","ESXI-80-000207","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'gatewayports' $arguments.value = 'no' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: SSH hostbasedauthentication configured correctly (no)","esxi-8.ssh-host-based-auth","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must not allow host-based authentication.","no","ESXI-80-000202","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'hostbasedauthentication' $arguments.value = 'no' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: SSH clientalivecountmax configured correctly (3)","esxi-8.ssh-idle-timeout-count","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must set a timeout count on idle sessions.","3","ESXI-80-000210","8.2.8","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'clientalivecountmax' $arguments.value = '3' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: SSH clientaliveinterval configured correctly (200)","esxi-8.ssh-idle-timeout-interval","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must set a timeout interval on idle sessions.","200","ESXI-80-000211","8.2.8","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'clientaliveinterval' $arguments.value = '200' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: SSH banner configured correctly (/etc/issue)","esxi-8.ssh-login-banner","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must display the system login banner before granting access to the system.","/etc/issue","ESXI-80-000192","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'banner' $arguments.value = '/etc/issue' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: SSH ignorerhosts configured correctly (yes)","esxi-8.ssh-rhosts","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must ignore .rhosts files.","yes","ESXI-80-000052","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'ignorerhosts' $arguments.value = 'yes' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: SSH allowstreamlocalforwarding configured correctly (no)","esxi-8.ssh-stream-local-forwarding","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must disable stream local forwarding.","no","N/A","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'allowstreamlocalforwarding' $arguments.value = 'no' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: SSH allowtcpforwarding configured correctly (no)","esxi-8.ssh-tcp-forwarding","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must disable TCP forwarding.","no","ESXI-80-000230","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'allowtcpforwarding' $arguments.value = 'no' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: SSH permittunnel configured correctly (no)","esxi-8.ssh-tunnels","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must not permit tunnels.","no","ESXI-80-000209","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'permittunnel' $arguments.value = 'no' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: SSH permituserenvironment configured correctly (no)","esxi-8.ssh-user-environment","P2 Upon Feature Enablement","The ESXi host Secure Shell (SSH) daemon must not permit user environment settings.","no","ESXI-80-000204","N/A","$ESXcli = Get-EsxCli -VMHost $ESXi -V2 $arguments = $ESXcli.system.ssh.server.config.set.CreateArgs() $arguments.keyword = 'permituserenvironment' $arguments.value = 'no' $ESXcli.system.ssh.server.config.set.Invoke($arguments)"
"ESXi","fu-01.epa.com","PASS","fu-01.epa.com: sfcbd-watchdog is not running (False)","esxi-8.deactivate-cim","P0","The ESXi CIM service should be deactivated.","Stopped,
Start and stop manually","ESXI-80-000228","2.2.4","Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'sfcbd-watchdog'} | Set-VMHostService -Policy Off Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'sfcbd-watchdog'} | Stop-VMHostService"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: sfcbd-watchdog is configured to start (on)","esxi-8.deactivate-cim","P0","The ESXi CIM service should be deactivated.","Stopped,
Start and stop manually","ESXI-80-000228","2.2.4","Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'sfcbd-watchdog'} | Set-VMHostService -Policy Off Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'sfcbd-watchdog'} | Stop-VMHostService"
"ESXi","fu-01.epa.com","FAIL","fu-01.epa.com: TSM is running (True)","esxi-8.deactivate-shell","P2","The ESXi shell should be deactivated.","Stopped,
Start and stop manually","ESXI-80-000194","2.2.4","Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'TSM'} | Set-VMHostService -Policy Off Get-VMHostService -VMHost $ESXi | where {$_.Key -eq 'TSM'} | Stop-VMHostService"
